Depth mm.,d18O VPDB
792,-8.88
792.5,-8.8
793,-8.79
793.5,-8.73
794,-8.83
794.5,-8.81
795,-8.76
795.5,-8.73
796,-8.69
796.5,-8.66
797,-8.46
797.5,-8.57
798,-8.6
798.5,-8.53
799,-8.27
799.5,-8.2
800,-8.69
800.5,-8.45
801,-8.46
801.5,-8.42
802,-8.37
802.5,-8.36
803,-8.36
803.5,-8.54
804,-8.49
804.5,-8.52
805,-8.61
805.5,-8.67
806,-8.7
806.5,-8.65
807,-8.67
807.5,-8.54
808,-8.31
808.5,-8.48
809,-8.6
809.5,-8.69
810,-8.67
810.5,-8.68
811,-8.77
811.5,-8.73
812,-8.55
812.5,-8.47
813,-8.83
813.5,-8.83
814,-8.74
814.5,-8.85
815,-8.68
815.5,-8.81
816,-8.68
816.5,-8.77
817,-8.71
817.5,-8.71
818,-8.47
818.5,-8.58
819,-8.74
819.5,-8.6
820,-8.65
820.5,-8.85
821,-8.51
821.5,-8.71
822,-8.71
822.5,-8.69
823,-8.6
823.5,-8.57
824,-8.61
824.5,-8.63
825,-8.7
825.5,-8.57
826,-8.65
826.5,-8.61
827,-8.68
827.5,-8.73
828,-8.68
828.5,-8.77
829,-8.96
829.5,-9.09
830,-8.85
830.5,-8.69
831,-8.54
831.5,-8.65
832,-8.91
832.5,-8.91
833,-8.9
833.5,-8.88
834,-8.88
834.5,-8.84
835,-8.95
835.5,-8.9
836,-8.72
836.5,-8.73
837,-8.51
837.5,-8.56
838,-8.38
838.5,-8.33
839,-8.24
839.5,-8.55
840,-8.5
840.5,-8.64
841,-8.61
841.5,-8.64
842,-8.76
842.5,-8.67
843,-8.83
843.5,-8.82
844,-8.85
844.5,-8.85
845,-8.84
845.5,-8.84
846,-8.73
846.5,-8.69
847,-8.71
847.5,-8.78
848,-8.76
848.5,-8.68
849,-8.78
849.5,-8.7
850,-8.72
850.5,-8.73
851,-8.82
851.5,-8.9
852,-8.85
852.5,-8.95
853,-8.86
853.5,-8.85
854,-8.93
854.3,-8.69
854.5,-8.73
854.8,-8.63
855,-8.71
855.3,-8.71
855.5,-8.62
855.8,-8.57
856,-8.65
856.3,-8.59
856.5,-8.74
856.8,-8.72
857,-8.85
857.3,-8.73
857.5,-8.78
857.8,-8.6
858,-8.58
858.3,-8.64
858.5,-8.79
858.8,-8.64
859,-8.72
859.3,-8.65
859.5,-8.81
859.8,-8.78
860,-8.78
860.3,-8.71
860.5,-8.84
860.8,-8.73
861,-8.7
861.3,-8.64
861.5,-8.81
861.8,-8.65
862,-8.78
862.3,-8.62
862.5,-8.62
862.8,-8.57
863,-8.37
863.3,-7.94
863.5,-7.96
863.8,-7.97
864,-8.1
864.3,-8.21
864.5,-8.28
864.8,-8.27
865,-8.4
865.3,-8.53
865.5,-8.41
865.8,-8.39
866,-8.25
866.3,-8.43
866.5,-8.5
866.8,-8.49
867,-8.37
867.3,-8.57
867.5,-8.49
867.8,-8.41
868,-8.34
868.3,-8.51
868.5,-8.35
868.8,-8.47
869,-8.48
869.3,-8.55
869.5,-8.5
869.8,-8.57
870,-8.37
870.3,-8.78
870.5,-8.33
870.8,-8.66
871,-8.42
871.3,-8.66
871.5,-8.56
871.8,-8.69
872,-8.34
872.3,-8.48
872.5,-8.26
872.8,-8.64
873,-8.48
873.5,-8.49
873.7,-8.19
874,-8.38
874.2,-8.22
874.5,-8.27
874.7,-8.27
875,-8.13
875.2,-8.27
875.5,-8.14
875.7,-8.28
876,-8.48
876.2,-8.16
876.5,-8.24
876.7,-8.24
877,-8.2
877.2,-8.39
877.5,-8.26
877.7,-8.19
878,-8.45
878.2,-8.35
878.5,-8.35
878.7,-8.27
879,-8.3
879.2,-8.48
879.5,-8.41
879.7,-8.43
880,-8.48
880.2,-8.61
880.5,-8.45
880.7,-8.53
881,-8.46
881.2,-8.48
881.5,-8.51
881.7,-8.52
882,-8.64
882.5,-8.67
883,-8.63
883.5,-8.75
884,-8.78
884.5,-8.77
885,-8.78
885.5,-8.8
886,-8.88
886.5,-8.99
887,-8.88
887.5,-8.98
888,-8.88
888.5,-8.82
889,-8.83
889.5,-8.54
890,-8.58
890.5,-8.69
891,-8.66
891.5,-8.67
892,-8.46
892.5,-8.56
893,-8.72
893.5,-8.83
894,-8.88
894.5,-8.78
895,-8.83
895.5,-8.83
896,-8.79
896.5,-8.74
897,-8.8
897.5,-8.69
898,-8.54
898.5,-8.68
899,-8.65
899.5,-8.62
900,-8.6
900.5,-8.71
901,-8.73
901.5,-8.68
902,-8.87
902.5,-8.8
903,-8.82
903.5,-8.83
904,-8.71
904.5,-8.69
905,-8.81
905.5,-8.83
906,-8.67
906.5,-8.8
907,-8.77
907.5,-8.78
908,-8.71
908.5,-8.65
909,-8.87
909.5,-9.01
910,-8.97
910.5,-9
911,-9.01
911.5,-8.85
912,-8.81
912.5,-8.6
913,-8.72
913.5,-8.69
914,-8.81
914.5,-8.6
915,-8.95
915.5,-8.8
916,-8.9
916.5,-8.75
917,-8.8
917.5,-8.8
918,-8.79
918.5,-8.84
919,-8.72
919.5,-8.78
920,-8.65
920.5,-8.84
921,-8.73
921.5,-8.77
922,-8.65
922.5,-8.74
923,-8.6
923.5,-8.65
924,-8.46
924.5,-8.62
925,-8.69
925.5,-8.63
926,-8.59
926.5,-8.63
927,-8.58
927.5,-8.33
928,-8.84
928.5,-8.79
929,-8.8
929.5,-8.87
930,-8.79
930.5,-8.81
931,-8.84
931.5,-8.72
932,-8.67
932.5,-8.76
933,-8.76
933.5,-8.72
934,-8.69
934.5,-8.71
935,-8.78
935.5,-8.79
936,-8.71
936.5,-8.59
937,-8.81
937.5,-8.74
938,-8.85
938.5,-8.61
939,-8.67
939.5,-8.72
940,-8.74
940.5,-8.7
941,-8.86
941.5,-8.96
942,-9.01
942.5,-8.91
943,-9.02
943.5,-8.9
944,-9.01
944.5,-8.83
945,-8.97
945.5,-9.02
946,-8.92
946.5,-8.94
947,-8.92
947.5,-8.97
948,-8.93
948.5,-8.98
949,-8.99
949.5,-8.94
950,-8.92
950.5,-8.86
951,-8.78
951.5,-8.75
952,-8.8
952.5,-8.71
953,-8.75
953.5,-8.67
954,-8.66
954.5,-8.6
955,-8.63
955.5,-8.54
956,-8.59
956.5,-8.47
957,-8.47
957.5,-8.58
958,-8.63
958.5,-8.68
959,-8.65
959.5,-8.69
960,-8.57
960.5,-8.65
961,-8.46
961.5,-8.79
962,-8.63
962.5,-8.5
